Punk Rock,time,78,0.0
Punk Rock,listen,3,0.0
Punk Rock,whine,1,0.0
Punk Rock,everything,44,0.0
Punk Rock,one,72,0.0
Punk Rock,melodramatic,1,0.0
Punk Rock,fools,1,-2.0
Punk Rock,neurotic,1,0.0
Punk Rock,bone,2,0.0
Punk Rock,doubt,3,-1.0
Punk Rock,sometimes,8,0.0
Punk Rock,give,30,0.0
Punk Rock,creeps,3,0.0
Punk Rock,mind,15,0.0
Punk Rock,plays,3,0.0
Punk Rock,tricks,3,0.0
Punk Rock,keeps,3,0.0
Punk Rock,up,12,0.0
Punk Rock,think,61,0.0
Punk Rock,paranoid,2,0.0
Punk Rock,went,5,0.0
Punk Rock,shrink,1,0.0
Punk Rock,analyze,1,0.0
Punk Rock,dreams,3,1.0
Punk Rock,says,3,0.0
Punk Rock,lack,1,-2.0
Punk Rock,sex,1,0.0
Punk Rock,whore,1,-4.0
Punk Rock,said,33,0.0
Punk Rock,bore,1,-2.0
Punk Rock,quit,1,0.0
Punk Rock,whining,1,0.0
Punk Rock,yeah,9,1.0
Punk Rock,go,83,0.0
Punk Rock,grasping,1,0.0
Punk Rock,control,5,0.0
Punk Rock,better,19,2.0
Punk Rock,hold,9,0.0
Punk Rock,come,12,0.0
Punk Rock,passed,3,0.0
Punk Rock,innocent,3,0.0
Punk Rock,never,99,0.0
Punk Rock,last,33,0.0
Punk Rock,wake,13,0.0
Punk Rock,september,10,0.0
Punk Rock,ends,11,0.0
Punk Rock,like,116,2.0
Punk Rock,pass,5,0.0
Punk Rock,seven,2,0.0
Punk Rock,years,6,0.0
Punk Rock,gone,30,0.0
Punk Rock,fast,7,0.0
Punk Rock,comes,6,0.0
Punk Rock,rain,2,0.0
Punk Rock,again,7,0.0
Punk Rock,falling,8,-1.0
Punk Rock,stars,3,0.0
Punk Rock,drenched,2,0.0
Punk Rock,pain,18,-2.0
Punk Rock,becoming,6,0.0
Punk Rock,memory,8,0.0
Punk Rock,rests,2,0.0
Punk Rock,forgets,2,0.0
Punk Rock,lost,21,-3.0
Punk Rock,summer,3,0.0
Punk Rock,ring,1,0.0
Punk Rock,bells,1,0.0
Punk Rock,spring,1,0.0
Punk Rock,began,1,0.0
Punk Rock,twenty,1,0.0
Punk Rock,endsstanding,1,0.0
Punk Rock,edge,16,0.0
Punk Rock,palisades,1,0.0
Punk Rock,cliffs,2,0.0
Punk Rock,shadow,5,0.0
Punk Rock,skyline,4,0.0
Punk Rock,far,19,0.0
Punk Rock,away,24,0.0
Punk Rock,lightning,1,0.0
Punk Rock,rod,1,0.0
Punk Rock,pull,5,0.0
Punk Rock,storm,1,0.0
Punk Rock,old,5,0.0
Punk Rock,best,6,3.0
Punk Rock,friends,29,0.0
Punk Rock,older,1,0.0
Punk Rock,brother,1,0.0
Punk Rock,died,2,-3.0
Punk Rock,fell,5,0.0
Punk Rock,river,2,0.0
Punk Rock,washed,5,0.0
Punk Rock,current,1,0.0
Punk Rock,pulled,1,0.0
Punk Rock,downstream,1,0.0
Punk Rock,eyes,15,0.0
Punk Rock,floating,2,0.0
Punk Rock,headlights,2,0.0
Punk Rock,parked,1,0.0
Punk Rock,cars,8,0.0
Punk Rock,garage,1,0.0
Punk Rock,lullaby,1,0.0
Punk Rock,carbon,1,0.0
Punk Rock,monoxide,1,0.0
Punk Rock,war,11,-2.0
Punk Rock,new,9,0.0
Punk Rock,york,3,0.0
Punk Rock,grew,6,0.0
Punk Rock,apart,10,0.0
Punk Rock,ashes,10,0.0
Punk Rock,american,3,0.0
Punk Rock,flags,3,0.0
Punk Rock,sun,2,0.0
Punk Rock,rise,4,1.0
Punk Rock,replaced,1,0.0
Punk Rock,h-bomb,1,-1.0
Punk Rock,explosion,1,0.0
Punk Rock,painted,1,0.0
Punk Rock,jail,3,0.0
Punk Rock,cell,2,0.0
Punk Rock,blood,7,0.0
Punk Rock,sky,4,0.0
Punk Rock,three,5,0.0
Punk Rock,mile,1,0.0
Punk Rock,island,1,0.0
Punk Rock,nightmares,1,0.0
Punk Rock,tv,4,0.0
Punk Rock,used,11,0.0
Punk Rock,sing,12,0.0
Punk Rock,us,21,0.0
Punk Rock,sleep,12,0.0
Punk Rock,burn,7,0.0
Punk Rock,oil,1,0.0
Punk Rock,field,2,0.0
Punk Rock,felt,11,0.0
Punk Rock,fade,1,0.0
Punk Rock,nights,2,0.0
Punk Rock,basement,2,0.0
Punk Rock,kids,5,0.0
Punk Rock,still,45,0.0
Punk Rock,screaming,2,-2.0
Punk Rock,blowing,1,0.0
Punk Rock,wind,1,0.0
Punk Rock,know,78,0.0
Punk Rock,land,1,0.0
Punk Rock,kiss,9,2.0
Punk Rock,little,53,0.0
Punk Rock,tall,1,0.0
Punk Rock,buildings,1,0.0
Punk Rock,long,27,0.0
Punk Rock,follow,2,0.0
Punk Rock,sign,2,0.0
Punk Rock,town,16,0.0
Punk Rock,offer,1,0.0
Punk Rock,welcome,6,2.0
Punk Rock,leaving,10,0.0
Punk Rock,pieces,5,0.0
Punk Rock,fall,26,0.0
Punk Rock,day,45,0.0
Punk Rock,parade,1,0.0
Punk Rock,fires,1,0.0
Punk Rock,streets,6,0.0
Punk Rock,start,29,0.0
Punk Rock,rage,2,-2.0
Punk Rock,wave,3,0.0
Punk Rock,people,14,0.0
Punk Rock,back,46,0.0
Punk Rock,fabric,1,0.0
Punk Rock,flag,1,0.0
Punk Rock,sang,1,0.0
Punk Rock,"love,1,3.0
Punk Rock,time",1,0.0
Punk Rock,timethe,1,0.0
Punk Rock,cry,2,-1.0
Punk Rock,blackest,1,0.0
Punk Rock,tears,5,-2.0
Punk Rock,tonight,18,0.0
Punk Rock,moment,12,0.0
Punk Rock,live,17,0.0
Punk Rock,smell,1,0.0
Punk Rock,ocean,2,0.0
Punk Rock,air,3,0.0
Punk Rock,pouring,1,0.0
Punk Rock,heart,42,0.0
Punk Rock,onto,1,0.0
Punk Rock,rooftops,1,0.0
Punk Rock,ghost,1,-1.0
Punk Rock,world,27,0.0
Punk Rock,exactly,2,0.0
Punk Rock,need...,1,0.0
Punk Rock,city,11,0.0
Punk Rock,lights,9,0.0
Punk Rock,thousand,6,0.0
Punk Rock,miles,7,0.0
Punk Rock,fire,6,-2.0
Punk Rock,anthem,13,0.0
Punk Rock,dying,8,-3.0
Punk Rock,day...,5,0.0
Punk Rock,second,4,0.0
Punk Rock,wish,29,1.0
Punk Rock,tide,2,0.0
Punk Rock,swallow,2,0.0
Punk Rock,every,36,0.0
Punk Rock,inch,2,0.0
Punk Rock,gasp,1,0.0
Punk Rock,scream,5,-2.0
Punk Rock,song,7,0.0
Punk Rock,right,29,0.0
Punk Rock,face,21,0.0
Punk Rock,miss,31,-2.0
Punk Rock,beat,2,0.0
Punk Rock,before...,1,0.0
Punk Rock,dying...,1,-3.0
Punk Rock,would,45,0.0
Punk Rock,gasped,1,0.0
Punk Rock,tonight...,1,0.0
Punk Rock,dying...until,1,-3.0
Punk Rock,die,32,-3.0
Punk Rock,spill,11,0.0
Punk Rock,you,37,0.0
Punk Rock,race,1,0.0
Punk Rock,clock,3,0.0
Punk Rock,too,1,0.0
Punk Rock,remind,8,0.0
Punk Rock,times,13,0.0
Punk Rock,knew,9,0.0
Punk Rock,hand,18,0.0
Punk Rock,catch,1,0.0
Punk Rock,always,36,0.0
Punk Rock,make,40,0.0
Punk Rock,mistakes,5,-2.0
Punk Rock,take,37,0.0
Punk Rock,hope,34,2.0
Punk Rock,need,21,0.0
Punk Rock,bite,1,0.0
Punk Rock,tongue,1,0.0
Punk Rock,soaks,1,0.0
Punk Rock,shirt,2,0.0
Punk Rock,tell,48,0.0
Punk Rock,hurts,8,-2.0
Punk Rock,much,27,0.0
Punk Rock,hands,7,0.0
Punk Rock,throat,4,0.0
Punk Rock,hate,39,-3.0
Punk Rock,say,34,0.0
Punk Rock,remember,6,0.0
Punk Rock,made,10,0.0
Punk Rock,dieis,1,0.0
Punk Rock,worth,4,2.0
Punk Rock,it,4,0.0
Punk Rock,even,19,0.0
Punk Rock,hear,18,0.0
Punk Rock,standing,4,0.0
Punk Rock,spotlight,1,0.0
Punk Rock,enough,8,0.0
Punk Rock,feed,1,0.0
Punk Rock,hungry,4,0.0
Punk Rock,tired,5,-2.0
Punk Rock,sea,3,0.0
Punk Rock,lonely,1,-2.0
Punk Rock,taste,1,0.0
Punk Rock,ink,1,0.0
Punk Rock,getting,3,0.0
Punk Rock,four,5,0.0
Punk Rock,fucking,3,-4.0
Punk Rock,morning,1,0.0
Punk Rock,gets,5,0.0
Punk Rock,see,36,0.0
Punk Rock,coming,8,0.0
Punk Rock,drowning,3,0.0
Punk Rock,could,30,0.0
Punk Rock,chance,14,2.0
Punk Rock,break,19,0.0
Punk Rock,goodbye,4,0.0
Punk Rock,finally,4,0.0
Punk Rock,longer,2,0.0
Punk Rock,half,4,0.0
Punk Rock,dead,14,-3.0
Punk Rock,planned,1,0.0
Punk Rock,ready,1,0.0
Punk Rock,free,3,1.0
Punk Rock,am,6,0.0
Punk Rock,savor,10,0.0
Punk Rock,alive,13,1.0
Punk Rock,pretty,2,1.0
Punk Rock,top,8,2.0
Punk Rock,bright,2,1.0
Punk Rock,lit,2,0.0
Punk Rock,pick,9,0.0
Punk Rock,keep,29,0.0
Punk Rock,care,25,2.0
Punk Rock,promise,11,1.0
Punk Rock,drink,2,0.0
Punk Rock,dance,3,0.0
Punk Rock,night,25,0.0
Punk Rock,thisthis,1,0.0
Punk Rock,brought,4,0.0
Punk Rock,may,3,0.0
Punk Rock,forget,26,-1.0
Punk Rock,depart,1,0.0
Punk Rock,thing,11,0.0
Punk Rock,lay,14,0.0
Punk Rock,thought,19,0.0
Punk Rock,naive,1,-2.0
Punk Rock,sleepi,1,0.0
Punk Rock,heard,8,0.0
Punk Rock,knock,1,0.0
Punk Rock,upon,1,0.0
Punk Rock,door,1,0.0
Punk Rock,opened,2,0.0
Punk Rock,find,31,0.0
Punk Rock,death,3,-2.0
Punk Rock,staring,2,0.0
Punk Rock,feel,64,0.0
Punk Rock,mortal,1,0.0
Punk Rock,stalking,1,0.0
Punk Rock,reverberates,1,0.0
Punk Rock,everywhere,2,0.0
Punk Rock,drag,1,-1.0
Punk Rock,coffin,1,0.0
Punk Rock,case,1,0.0
Punk Rock,sends,2,0.0
Punk Rock,shivers,1,0.0
Punk Rock,spine,1,0.0
Punk Rock,adrenaline,1,0.0
Punk Rock,kicks,1,0.0
Punk Rock,in,8,0.0
Punk Rock,shifts,1,0.0
Punk Rock,overdrive,1,0.0
Punk Rock,secrets,2,0.0
Punk Rock,sick,4,-2.0
Punk Rock,lies,12,0.0
Punk Rock,snake,1,0.0
Punk Rock,single,5,0.0
Punk Rock,roll,3,0.0
Punk Rock,crooked,1,0.0
Punk Rock,dice,1,0.0
Punk Rock,darkness,4,-1.0
Punk Rock,tried,21,0.0
Punk Rock,kind,5,2.0
Punk Rock,dark,6,0.0
Punk Rock,haunts,2,-1.0
Punk Rock,hundred,2,0.0
Punk Rock,year,4,0.0
Punk Rock,house,2,0.0
Punk Rock,wrestle,2,0.0
Punk Rock,thoughts,5,0.0
Punk Rock,shook,2,0.0
Punk Rock,running,9,0.0
Punk Rock,past,12,0.0
Punk Rock,praying,2,1.0
Punk Rock,feet,3,0.0
Punk Rock,fail,2,-2.0
Punk Rock,goddamn,8,-3.0
Punk Rock,happens,2,0.0
Punk Rock,believe,26,0.0
Punk Rock,actually,3,0.0
Punk Rock,meant,10,0.0
Punk Rock,trying,18,0.0
Punk Rock,consume,3,0.0
Punk Rock,drug,3,0.0
Punk Rock,high,4,0.0
Punk Rock,misery,4,-2.0
Punk Rock,got,52,0.0
Punk Rock,questions,2,0.0
Punk Rock,head,22,0.0
Punk Rock,many,16,0.0
Punk Rock,things,62,0.0
Punk Rock,understand,6,0.0
Punk Rock,born,1,0.0
Punk Rock,point,4,0.0
Punk Rock,living,6,0.0
Punk Rock,life,43,0.0
Punk Rock,reach,1,1.0
Punk Rock,help,20,2.0
Punk Rock,save,5,2.0
Punk Rock,me,14,0.0
Punk Rock,work,3,0.0
Punk Rock,oh,36,0.0
Punk Rock,girl,5,0.0
Punk Rock,drive,3,0.0
Punk Rock,crazy,2,-2.0
Punk Rock,look,12,0.0
Punk Rock,puts,2,0.0
Punk Rock,rhythm,2,0.0
Punk Rock,hang,4,0.0
Punk Rock,around,16,0.0
Punk Rock,going,26,0.0
Punk Rock,cover,1,0.0
Punk Rock,makeup,1,0.0
Punk Rock,mirror,1,0.0
Punk Rock,gonna,14,0.0
Punk Rock,happen,3,0.0
Punk Rock,alone,18,-2.0
Punk Rock,swears,1,-2.0
Punk Rock,loves,2,3.0
Punk Rock,man,10,0.0
Punk Rock,push,6,0.0
Punk Rock,falls,4,0.0
Punk Rock,well,40,0.0
Punk Rock,friend,7,1.0
Punk Rock,end,21,0.0
Punk Rock,crumble,4,0.0
Punk Rock,down,5,0.0
Punk Rock,found,6,0.0
Punk Rock,pebble,1,0.0
Punk Rock,water,3,0.0
Punk Rock,makes,3,0.0
Punk Rock,ripple,1,0.0
Punk Rock,effect,1,0.0
Punk Rock,action,1,0.0
Punk Rock,bear,1,0.0
Punk Rock,consequence,1,0.0
Punk Rock,wade,1,0.0
Punk Rock,forever,27,0.0
Punk Rock,surely,4,0.0
Punk Rock,drown,1,-2.0
Punk Rock,way,19,0.0
Punk Rock,heed,1,0.0
Punk Rock,lecture,1,0.0
Punk Rock,dirt,4,-2.0
Punk Rock,hurt,8,-2.0
Punk Rock,enough!,1,0.0
Punk Rock,round,1,0.0
Punk Rock,enoughoh,1,0.0
Punk Rock,imagine,1,0.0
Punk Rock,pacing,1,0.0
Punk Rock,pews,1,0.0
Punk Rock,church,1,0.0
Punk Rock,corridor,1,0.0
Punk Rock,no,15,-1.0
Punk Rock,exchanging,1,0.0
Punk Rock,words,6,0.0
Punk Rock,"what,1,0.0
Punk Rock,beautiful,2,3.0
Punk Rock,wedding,1,0.0
Punk Rock,wedding!",1,0.0
Punk Rock,bridesmaid,1,0.0
Punk Rock,waiter,1,0.0
Punk Rock,"oh,1,0.0
Punk Rock,yes,1,1.0
Punk Rock,shame,2,-2.0
Punk Rock,poor,1,-2.0
Punk Rock,bride,1,0.0
Punk Rock,whore...",1,-4.0
Punk Rock,chime,6,0.0
Punk Rock,ever,44,0.0
Punk Rock,closing,6,0.0
Punk Rock,kinds,6,0.0
Punk Rock,sense,8,0.0
Punk Rock,poise,5,0.0
Punk Rock,rationality,5,0.0
Punk Rock,fact,2,0.0
Punk Rock,mean,8,0.0
Punk Rock,technically,2,0.0
Punk Rock,marriage,2,0.0
Punk Rock,saved,2,2.0
Punk Rock,calls,3,0.0
Punk Rock,toast,2,0.0
Punk Rock,pour,3,0.0
Punk Rock,champagne,3,0.0
Punk Rock,againyeah,1,0.0
Punk Rock,dedicated,1,2.0
Punk Rock,good,9,3.0
Punk Rock,kid,19,0.0
Punk Rock,picked,1,0.0
Punk Rock,gym,1,0.0
Punk Rock,class,2,0.0
Punk Rock,saying,2,0.0
Punk Rock,date,2,0.0
Punk Rock,school,4,0.0
Punk Rock,called,4,0.0
Punk Rock,freak,1,-2.0
Punk Rock,we,1,0.0
Punk Rock,go...,2,0.0
Punk Rock,lunch,1,0.0
Punk Rock,cool,5,1.0
Punk Rock,rich,8,2.0
Punk Rock,convertibles,1,0.0
Punk Rock,ride,2,0.0
Punk Rock,bus,1,0.0
Punk Rock,baseball,1,0.0
Punk Rock,team,1,0.0
Punk Rock,laughed,2,1.0
Punk Rock,broke,3,-1.0
Punk Rock,trick!,1,0.0
Punk Rock,things...,4,0.0
Punk Rock,go!,6,0.0
Punk Rock,try,31,0.0
Punk Rock,today,2,0.0
Punk Rock,wanna,46,0.0
Punk Rock,stop,19,-1.0
Punk Rock,mom,3,0.0
Punk Rock,institute,1,0.0
Punk Rock,breaking,8,0.0
Punk Rock,car,8,0.0
Punk Rock,walk,10,0.0
Punk Rock,get,46,0.0
Punk Rock,christmas,2,0.0
Punk Rock,eve,1,0.0
Punk Rock,dad,2,0.0
Punk Rock,store,1,0.0
Punk Rock,guys,2,0.0
Punk Rock,checked,1,0.0
Punk Rock,room,15,0.0
Punk Rock,dick!,1,-4.0
Punk Rock,lttle,1,0.0
Punk Rock,seems,5,0.0
Punk Rock,biggest,1,0.0
Punk Rock,part,5,0.0
Punk Rock,downeducated,1,0.0
Punk Rock,money,9,0.0
Punk Rock,dressed,2,0.0
Punk Rock,funny,4,4.0
Punk Rock,conversations,1,0.0
Punk Rock,foot,2,0.0
Punk Rock,bill,1,0.0
Punk Rock,situations,2,0.0
Punk Rock,pays,1,0.0
Punk Rock,girls,25,0.0
Punk Rock,boys,21,0.0
Punk Rock,laugh,4,1.0
Punk Rock,paper,1,0.0
Punk Rock,plastic,1,0.0
Punk Rock,matter,11,1.0
Punk Rock,vacations,1,0.0
Punk Rock,shopping,1,0.0
Punk Rock,sprees,1,0.0
Punk Rock,favorite,2,2.0
Punk Rock,wants,3,0.0
Punk Rock,willing,1,0.0
Punk Rock,please,8,1.0
Punk Rock,type,2,0.0
Punk Rock,fee,1,0.0
Punk Rock,hey,11,0.0
Punk Rock,nothing,17,0.0
Punk Rock,bodies,29,0.0
Punk Rock,ferraris,2,0.0
Punk Rock,losing,18,-3.0
Punk Rock,souls,4,0.0
Punk Rock,material,4,0.0
Punk Rock,feels,11,0.0
Punk Rock,told,15,0.0
Punk Rock,penitentiary,1,0.0
Punk Rock,spent,3,0.0
Punk Rock,is,3,0.0
Punk Rock,throw,4,0.0
Punk Rock,college,1,0.0
Punk Rock,university,1,0.0
Punk Rock,real,11,0.0
Punk Rock,job,1,0.0
Punk Rock,want,27,1.0
Punk Rock,step,14,0.0
Punk Rock,line,4,0.0
Punk Rock,minor,1,0.0
Punk Rock,threat,1,-2.0
Punk Rock,pay,3,-1.0
Punk Rock,really,10,0.0
Punk Rock,another,22,0.0
Punk Rock,trend,1,0.0
Punk Rock,drill,1,0.0
Punk Rock,shake,7,0.0
Punk Rock,once,1,0.0
Punk Rock,fine,13,2.0
Punk Rock,twice,1,0.0
Punk Rock,okay,3,0.0
Punk Rock,playing,3,0.0
Punk Rock,loser,4,-3.0
Punk Rock,anthemalways,1,0.0
Punk Rock,read,1,0.0
Punk Rock,magazines,1,0.0
Punk Rock,celebrities,1,0.0
Punk Rock,sympathy,1,2.0
Punk Rock,piss,1,-4.0
Punk Rock,moan,1,-2.0
Punk Rock,inside,23,0.0
Punk Rock,rolling,2,0.0
Punk Rock,stone,1,0.0
Punk Rock,hard,16,-1.0
Punk Rock,spend,4,0.0
Punk Rock,week,6,0.0
Punk Rock,street,3,0.0
Punk Rock,survive,3,0.0
Punk Rock,two,6,0.0
Punk Rock,someone,11,0.0
Punk Rock,shoes,3,0.0
Punk Rock,stumble,2,0.0
Punk Rock,lifestyles,7,0.0
Punk Rock,famous,7,2.0
Punk Rock,problem,3,-2.0
Punk Rock,mansions,2,0.0
Punk Rock,rob,2,-2.0
Punk Rock,kill,9,-3.0
Punk Rock,wife,1,0.0
Punk Rock,cash,2,0.0
Punk Rock,cochran,1,0.0
Punk Rock,caught,5,0.0
Punk Rock,crack,1,0.0
Punk Rock,run,6,0.0
Punk Rock,mayor,1,0.0
Punk Rock,d.c.,1,0.0
Punk Rock,walking,2,0.0
Punk Rock,problems,1,-2.0
Punk Rock,solve,1,1.0
Punk Rock,clothes,2,0.0
Punk Rock,homes,1,0.0
Punk Rock,famouswhen,1,0.0
Punk Rock,young,3,0.0
Punk Rock,boy,6,0.0
Punk Rock,father,2,0.0
Punk Rock,took,10,0.0
Punk Rock,marching,2,0.0
Punk Rock,band,2,0.0
Punk Rock,"son,2,0.0
Punk Rock,grow,4,0.0
Punk Rock,savior,2,0.0
Punk Rock,broken,7,-1.0
Punk Rock,beaten,3,-2.0
Punk Rock,"will,1,0.0
Punk Rock,defeat,1,-2.0
Punk Rock,demons,1,0.0
Punk Rock,non-believers,1,0.0
Punk Rock,plans,3,0.0
Punk Rock,leave,14,-1.0
Punk Rock,phantom,1,0.0
Punk Rock,lead,6,0.0
Punk Rock,join,1,1.0
Punk Rock,black,2,0.0
Punk Rock,parade",1,0.0
Punk Rock,feeling,8,1.0
Punk Rock,watching,2,0.0
Punk Rock,all,6,0.0
Punk Rock,carry,20,0.0
Punk Rock,on,10,0.0
Punk Rock,though,12,0.0
Punk Rock,contain,1,0.0
Punk Rock,explain,3,0.0
Punk Rock,reeling,1,0.0
Punk Rock,decimated,1,0.0
Punk Rock,paint,1,0.0
Punk Rock,shout,1,0.0
Punk Rock,loud,9,0.0
Punk Rock,clear,10,1.0
Punk Rock,defiant,1,-1.0
Punk Rock,call,10,0.0
Punk Rock,defeated,2,-2.0
Punk Rock,weary,2,-2.0
Punk Rock,widow,2,0.0
Punk Rock,marches,2,0.0
Punk Rock,fears,1,0.0
Punk Rock,disappointed,2,-2.0
Punk Rock,faces,2,0.0
Punk Rock,peers,1,0.0
Punk Rock,cannot,10,0.0
Punk Rock,play,7,0.0
Punk Rock,sorry,14,-1.0
Punk Rock,unashamed,1,0.0
Punk Rock,show,11,0.0
Punk Rock,scar,1,-2.0
Punk Rock,cheer,1,2.0
Punk Rock,hero,2,2.0
Punk Rock,partlast,1,0.0
Punk Rock,rest,2,0.0
Punk Rock,known,2,0.0
Punk Rock,kissed,1,0.0
Punk Rock,mama,1,0.0
Punk Rock,loved,3,3.0
Punk Rock,her,1,0.0
Punk Rock,thank,1,2.0
Punk Rock,pops,1,0.0
Punk Rock,talks,3,0.0
Punk Rock,wisdom,1,1.0
Punk Rock,shared,1,1.0
Punk Rock,unaware,1,-2.0
Punk Rock,routine,2,0.0
Punk Rock,skate,1,0.0
Punk Rock,instead,15,0.0
Punk Rock,taking,1,0.0
Punk Rock,test,1,0.0
Punk Rock,chest,5,0.0
Punk Rock,blind,3,-1.0
Punk Rock,everybody,3,0.0
Punk Rock,except,1,0.0
Punk Rock,gun,1,-1.0
Punk Rock,blasts,1,0.0
Punk Rock,happened,2,0.0
Punk Rock,sit,3,0.0
Punk Rock,maybe,12,0.0
Punk Rock,reaching,1,1.0
Punk Rock,love,21,3.0
Punk Rock,forgot,7,-1.0
Punk Rock,wanted,7,0.0
Punk Rock,hugged,1,0.0
Punk Rock,whatever,1,0.0
Punk Rock,are,23,0.0
Punk Rock,youth,21,0.0
Punk Rock,nation,19,0.0
Punk Rock,suzy,1,0.0
Punk Rock,twelve,1,0.0
Punk Rock,given,4,0.0
Punk Rock,excel,1,0.0
Punk Rock,stories,1,0.0
Punk Rock,might,6,0.0
Punk Rock,act,6,0.0
Punk Rock,proud,3,2.0
Punk Rock,respect,1,2.0
